service,category,service_item_id,printing_category,color_mode,product_size,finish_type,package_type,retail_price,bulk_price
Large Format Printing,Large Format,LFP-SINTRA-A4-FC-GLS-PFC,Sintra Board Printing,Full Color,A4 (8.27 x 11.69),Glossy Finish / Photo Finish Check,,100,90
Large Format Printing,Large Format,LFP-SINTRA-A4-FC-GLS-RTM,Sintra Board Printing,Full Color,A4 (8.27 x 11.69),Glossy Finish / Ready to Mount,,100,90
Large Format Printing,Large Format,LFP-SINTRA-A4-FC-GLT-ID,Sintra Board Printing,Full Color,A4 (8.27 x 11.69),Glittered Finish / Indoor Display,,120,110
Large Format Printing,Large Format,LFP-SINTRA-A4-FC-GLT-PFC,Sintra Board Printing,Full Color,A4 (8.27 x 11.69),Glittered Finish / Photo Finish Check,,120,110
Large Format Printing,Large Format,LFP-SINTRA-A4-FC-GLT-RTM,Sintra Board Printing,Full Color,A4 (8.27 x 11.69),Glittered Finish / Ready to Mount,,120,110
Large Format Printing,Large Format,LFP-SINTRA-A4-FC-LTH-ID,Sintra Board Printing,Full Color,A4 (8.27 x 11.69),Leather Finish / Indoor Display,,110,100
Large Format Printing,Large Format,LFP-SINTRA-A4-FC-LTH-PFC,Sintra Board Printing,Full Color,A4 (8.27 x 11.69),Leather Finish / Photo Finish Check,,110,100
Large Format Printing,Large Format,LFP-SINTRA-A4-FC-LTH-RTM,Sintra Board Printing,Full Color,A4 (8.27 x 11.69),Leather Finish / Ready to Mount,,110,100
Large Format Printing,Large Format,LFP-SINTRA-A4-FC-MAT-ID,Sintra Board Printing,Full Color,A4 (8.27 x 11.69),Matte Finish / Indoor Display,,100,90
Large Format Printing,Large Format,LFP-SINTRA-A4-FC-MAT-PFC,Sintra Board Printing,Full Color,A4 (8.27 x 11.69),Matte Finish / Photo Finish Check,,100,90
Large Format Printing,Large Format,LFP-SINTRA-A4-FC-MAT-RTM,Sintra Board Printing,Full Color,A4 (8.27 x 11.69),Matte Finish / Ready to Mount,,100,90
Large Format Printing,Large Format,LFP-SINTRA-A4-FC-R-ID,Sintra Board Printing,Full Color,A4 (8.27 x 11.69),Rainbow Finish / Indoor Display,,130,120
Large Format Printing,Large Format,LFP-SINTRA-A4-FC-R-PFC,Sintra Board Printing,Full Color,A4 (8.27 x 11.69),Rainbow Finish / Photo Finish Check,,130,120
Large Format Printing,Large Format,LFP-SINTRA-A4-FC-R-RTM,Sintra Board Printing,Full Color,A4 (8.27 x 11.69),Rainbow Finish / Ready to Mount,,130,120
Large Format Printing,Large Format,LFP-SINTRA-A4-HC-3D-ID,Sintra Board Printing,High Contrast,A4 (8.27 x 11.69),3D Finish / Indoor Display,,120,110
Large Format Printing,Large Format,LFP-SINTRA-A4-HC-3D-PFC,Sintra Board Printing,High Contrast,A4 (8.27 x 11.69),3D Finish / Photo Finish Check,,120,110
Large Format Printing,Large Format,LFP-SINTRA-A4-HC-3D-RTM,Sintra Board Printing,High Contrast,A4 (8.27 x 11.69),3D Finish / Ready to Mount,,120,110
Large Format Printing,Large Format,LFP-SINTRA-A4-HC-BRG-ID,Sintra Board Printing,High Contrast,A4 (8.27 x 11.69),Broken Glass Finish / Indoor Display,,130,120
Large Format Printing,Large Format,LFP-SINTRA-A4-HC-BRG-PFC,Sintra Board Printing,High Contrast,A4 (8.27 x 11.69),Broken Glass Finish / Photo Finish Check,,130,120
Large Format Printing,Large Format,LFP-SINTRA-A4-HC-BRG-RTM,Sintra Board Printing,High Contrast,A4 (8.27 x 11.69),Broken Glass Finish / Ready to Mount,,130,120
Large Format Printing,Large Format,LFP-SINTRA-A4-HC-CVM-ID,Sintra Board Printing,High Contrast,A4 (8.27 x 11.69),Canvas Matte Finish / Indoor Display,,110,100
Large Format Printing,Large Format,LFP-SINTRA-A4-HC-CVM-PFC,Sintra Board Printing,High Contrast,A4 (8.27 x 11.69),Canvas Matte Finish / Photo Finish Check,,110,100
Large Format Printing,Large Format,LFP-SINTRA-A4-HC-CVM-RTM,Sintra Board Printing,High Contrast,A4 (8.27 x 11.69),Canvas Matte Finish / Ready to Mount,,110,100
Large Format Printing,Large Format,LFP-SINTRA-A4-HC-GLS-ID,Sintra Board Printing,High Contrast,A4 (8.27 x 11.69),Glossy Finish / Indoor Display,,100,90
Large Format Printing,Large Format,LFP-SINTRA-A4-HC-GLS-PFC,Sintra Board Printing,High Contrast,A4 (8.27 x 11.69),Glossy Finish / Photo Finish Check,,100,90
Large Format Printing,Large Format,LFP-SINTRA-A4-HC-GLS-RTM,Sintra Board Printing,High Contrast,A4 (8.27 x 11.69),Glossy Finish / Ready to Mount,,100,90
Large Format Printing,Large Format,LFP-SINTRA-A4-HC-GLT-ID,Sintra Board Printing,High Contrast,A4 (8.27 x 11.69),Glittered Finish / Indoor Display,,120,110
Large Format Printing,Large Format,LFP-SINTRA-A4-HC-GLT-PFC,Sintra Board Printing,High Contrast,A4 (8.27 x 11.69),Glittered Finish / Photo Finish Check,,120,110
Large Format Printing,Large Format,LFP-SINTRA-A4-HC-GLT-RTM,Sintra Board Printing,High Contrast,A4 (8.27 x 11.69),Glittered Finish / Ready to Mount,,120,110
Large Format Printing,Large Format,LFP-SINTRA-A4-HC-LTH-ID,Sintra Board Printing,High Contrast,A4 (8.27 x 11.69),Leather Finish / Indoor Display,,110,100
Large Format Printing,Large Format,LFP-SINTRA-A4-HC-LTH-PFC,Sintra Board Printing,High Contrast,A4 (8.27 x 11.69),Leather Finish / Photo Finish Check,,110,100
Large Format Printing,Large Format,LFP-SINTRA-A4-HC-LTH-RTM,Sintra Board Printing,High Contrast,A4 (8.27 x 11.69),Leather Finish / Ready to Mount,,110,100
Large Format Printing,Large Format,LFP-SINTRA-A4-HC-MAT-ID,Sintra Board Printing,High Contrast,A4 (8.27 x 11.69),Matte Finish / Indoor Display,,100,90
Large Format Printing,Large Format,LFP-SINTRA-A4-HC-MAT-PFC,Sintra Board Printing,High Contrast,A4 (8.27 x 11.69),Matte Finish / Photo Finish Check,,100,90
Large Format Printing,Large Format,LFP-SINTRA-A4-HC-MAT-RTM,Sintra Board Printing,High Contrast,A4 (8.27 x 11.69),Matte Finish / Ready to Mount,,100,90
Large Format Printing,Large Format,LFP-SINTRA-A4-HC-R-ID,Sintra Board Printing,High Contrast,A4 (8.27 x 11.69),Rainbow Finish / Indoor Display,,130,120
Large Format Printing,Large Format,LFP-SINTRA-A4-HC-R-PFC,Sintra Board Printing,High Contrast,A4 (8.27 x 11.69),Rainbow Finish / Photo Finish Check,,130,120
Large Format Printing,Large Format,LFP-SINTRA-A4-HC-R-RTM,Sintra Board Printing,High Contrast,A4 (8.27 x 11.69),Rainbow Finish / Ready to Mount,,130,120
Large Format Printing,Large Format,LFP-SINTRA-A4-MT-3D-ID,Sintra Board Printing,Matte Tone,A4 (8.27 x 11.69),3D Finish / Indoor Display,,120,110
Large Format Printing,Large Format,LFP-SINTRA-A4-MT-3D-PFC,Sintra Board Printing,Matte Tone,A4 (8.27 x 11.69),3D Finish / Photo Finish Check,,120,110
Large Format Printing,Large Format,LFP-SINTRA-A4-MT-3D-RTM,Sintra Board Printing,Matte Tone,A4 (8.27 x 11.69),3D Finish / Ready to Mount,,120,110
Large Format Printing,Large Format,LFP-SINTRA-A4-MT-BRG-ID,Sintra Board Printing,Matte Tone,A4 (8.27 x 11.69),Broken Glass Finish / Indoor Display,,130,120
Large Format Printing,Large Format,LFP-SINTRA-A4-MT-BRG-PFC,Sintra Board Printing,Matte Tone,A4 (8.27 x 11.69),Broken Glass Finish / Photo Finish Check,,130,120
Large Format Printing,Large Format,LFP-SINTRA-A4-MT-BRG-RTM,Sintra Board Printing,Matte Tone,A4 (8.27 x 11.69),Broken Glass Finish / Ready to Mount,,130,120
Large Format Printing,Large Format,LFP-SINTRA-A4-MT-CVM-ID,Sintra Board Printing,Matte Tone,A4 (8.27 x 11.69),Canvas Matte Finish / Indoor Display,,110,100
Large Format Printing,Large Format,LFP-SINTRA-A4-MT-CVM-PFC,Sintra Board Printing,Matte Tone,A4 (8.27 x 11.69),Canvas Matte Finish / Photo Finish Check,,110,100
Large Format Printing,Large Format,LFP-SINTRA-A4-MT-CVM-RTM,Sintra Board Printing,Matte Tone,A4 (8.27 x 11.69),Canvas Matte Finish / Ready to Mount,,110,100
Large Format Printing,Large Format,LFP-SINTRA-A4-MT-GLS-ID,Sintra Board Printing,Matte Tone,A4 (8.27 x 11.69),Glossy Finish / Indoor Display,,100,90
Large Format Printing,Large Format,LFP-SINTRA-A4-MT-GLS-PFC,Sintra Board Printing,Matte Tone,A4 (8.27 x 11.69),Glossy Finish / Photo Finish Check,,100,90
Large Format Printing,Large Format,LFP-SINTRA-A4-MT-GLS-RTM,Sintra Board Printing,Matte Tone,A4 (8.27 x 11.69),Glossy Finish / Ready to Mount,,100,90
Large Format Printing,Large Format,LFP-SINTRA-A4-MT-GLT-ID,Sintra Board Printing,Matte Tone,A4 (8.27 x 11.69),Glittered Finish / Indoor Display,,120,110
Large Format Printing,Large Format,LFP-SINTRA-A4-MT-GLT-PFC,Sintra Board Printing,Matte Tone,A4 (8.27 x 11.69),Glittered Finish / Photo Finish Check,,120,110
Large Format Printing,Large Format,LFP-SINTRA-A4-MT-GLT-RTM,Sintra Board Printing,Matte Tone,A4 (8.27 x 11.69),Glittered Finish / Ready to Mount,,120,110
Large Format Printing,Large Format,LFP-SINTRA-A4-MT-LTH-ID,Sintra Board Printing,Matte Tone,A4 (8.27 x 11.69),Leather Finish / Indoor Display,,110,100
Large Format Printing,Large Format,LFP-SINTRA-A4-MT-LTH-PFC,Sintra Board Printing,Matte Tone,A4 (8.27 x 11.69),Leather Finish / Photo Finish Check,,110,100
Large Format Printing,Large Format,LFP-SINTRA-A4-MT-LTH-RTM,Sintra Board Printing,Matte Tone,A4 (8.27 x 11.69),Leather Finish / Ready to Mount,,110,100
Large Format Printing,Large Format,LFP-SINTRA-A4-MT-MAT-ID,Sintra Board Printing,Matte Tone,A4 (8.27 x 11.69),Matte Finish / Indoor Display,,100,90
Large Format Printing,Large Format,LFP-SINTRA-A4-MT-MAT-PFC,Sintra Board Printing,Matte Tone,A4 (8.27 x 11.69),Matte Finish / Photo Finish Check,,100,90
Large Format Printing,Large Format,LFP-SINTRA-A4-MT-MAT-RTM,Sintra Board Printing,Matte Tone,A4 (8.27 x 11.69),Matte Finish / Ready to Mount,,100,90
Large Format Printing,Large Format,LFP-SINTRA-A4-MT-R-ID,Sintra Board Printing,Matte Tone,A4 (8.27 x 11.69),Rainbow Finish / Indoor Display,,130,120
Large Format Printing,Large Format,LFP-SINTRA-A4-MT-R-PFC,Sintra Board Printing,Matte Tone,A4 (8.27 x 11.69),Rainbow Finish / Photo Finish Check,,130,120
Large Format Printing,Large Format,LFP-SINTRA-A4-MT-R-RTM,Sintra Board Printing,Matte Tone,A4 (8.27 x 11.69),Rainbow Finish / Ready to Mount,,130,120
Large Format Printing,Large Format,LFP-TARP-3X4,Tarpaulin,Full Color,3x4 ft,,,,
Photocopy & Scanning,Printing,COPY-BW-A4,Photocopy,Black and White,A4,,,,6
Photocopy & Scanning,Printing,PCS-COPY-IM-A4-BW-SRT,Photocopy / Image Only,B&W,A4 (8.27 x 11.69),Sorted Set,,8,6
Photocopy & Scanning,Printing,PCS-COPY-IM-A4-BW-STP,Photocopy / Image Only,B&W,A4 (8.27 x 11.69),Stapled Set,,8,6
Photocopy & Scanning,Printing,PCS-COPY-IM-A4-BW-WIC,Photocopy / Image Only,B&W,A4 (8.27 x 11.69),Walk-in Copy,,8,8
Photocopy & Scanning,Printing,PCS-COPY-IM-A4-FC-SRT,Photocopy / Image Only,Full Color,A4 (8.27 x 11.69),Sorted Set,,10,8
Photocopy & Scanning,Printing,PCS-COPY-IM-A4-FC-STP,Photocopy / Image Only,Full Color,A4 (8.27 x 11.69),Stapled Set,,10,8
Photocopy & Scanning,Printing,PCS-COPY-IM-A4-FC-WIC,Photocopy / Image Only,Full Color,A4 (8.27 x 11.69),Walk-in Copy,,10,8
Photocopy & Scanning,Printing,PCS-COPY-IM-A4-PC-SRT,Photocopy / Image Only,Partial Color,A4 (8.27 x 11.69),Sorted Set,,10,8
Photocopy & Scanning,Printing,PCS-COPY-IM-A4-PC-STP,Photocopy / Image Only,Partial Color,A4 (8.27 x 11.69),Stapled Set,,10,8
Photocopy & Scanning,Printing,PCS-COPY-IM-A4-PC-WIC,Photocopy / Image Only,Partial Color,A4 (8.27 x 11.69),Walk-in Copy,,10,8
Photocopy & Scanning,Printing,PCS-COPY-IM-LGL-BW-SRT,Photocopy / Image Only,B&W,Legal (8.5 x 14),Sorted Set,,10,8
Photocopy & Scanning,Printing,PCS-COPY-IM-LGL-BW-STP,Photocopy / Image Only,B&W,Legal (8.5 x 14),Stapled Set,,10,8
Photocopy & Scanning,Printing,PCS-COPY-IM-LGL-BW-WIC,Photocopy / Image Only,B&W,Legal (8.5 x 14),Walk-in Copy,,10,8
Photocopy & Scanning,Printing,PCS-COPY-IM-LGL-FC-SRT,Photocopy / Image Only,Full Color,Legal (8.5 x 14),Sorted Set,,10,8
Photocopy & Scanning,Printing,PCS-COPY-IM-LGL-FC-STP,Photocopy / Image Only,Full Color,Legal (8.5 x 14),Stapled Set,,10,8
Photocopy & Scanning,Printing,PCS-COPY-IM-LGL-FC-WIC,Photocopy / Image Only,Full Color,Legal (8.5 x 14),Walk-in Copy,,10,8
Photocopy & Scanning,Printing,PCS-COPY-IM-LGL-PC-SRT,Photocopy / Image Only,Partial Color,Legal (8.5 x 14),Sorted Set,,10,8
Photocopy & Scanning,Printing,PCS-COPY-IM-LGL-PC-STP,Photocopy / Image Only,Partial Color,Legal (8.5 x 14),Stapled Set,,10,8
Photocopy & Scanning,Printing,PCS-COPY-IM-LGL-PC-WIC,Photocopy / Image Only,Partial Color,Legal (8.5 x 14),Walk-in Copy,,10,8
Photocopy & Scanning,Printing,PCS-COPY-IM-SHT-BW-SRT,Photocopy / Image Only,B&W,Short (8.5 x 11),Sorted Set,,5,3.5
Photocopy & Scanning,Printing,PCS-COPY-IM-SHT-BW-STP,Photocopy / Image Only,B&W,Short (8.5 x 11),Stapled Set,,5,3.5
Photocopy & Scanning,Printing,PCS-COPY-IM-SHT-BW-WIC,Photocopy / Image Only,B&W,Short (8.5 x 11),Walk-in Copy,,5,3.5
Photocopy & Scanning,Printing,PCS-COPY-IM-SHT-FC-SRT,Photocopy / Image Only,Full Color,Short (8.5 x 11),Sorted Set,,5,3.5
Photocopy & Scanning,Printing,PCS-COPY-IM-SHT-FC-STP,Photocopy / Image Only,Full Color,Short (8.5 x 11),Stapled Set,,5,3.5
Photocopy & Scanning,Printing,PCS-COPY-IM-SHT-FC-WIC,Photocopy / Image Only,Full Color,Short (8.5 x 11),Walk-in Copy,,5,3.5
Photocopy & Scanning,Printing,PCS-COPY-IM-SHT-PC-SRT,Photocopy / Image Only,Partial Color,Short (8.5 x 11),Sorted Set,,5,3.5
Photocopy & Scanning,Printing,PCS-COPY-IM-SHT-PC-STP,Photocopy / Image Only,Partial Color,Short (8.5 x 11),Stapled Set,,5,3.5
Photocopy & Scanning,Printing,PCS-COPY-IM-SHT-PC-WIC,Photocopy / Image Only,Partial Color,Short (8.5 x 11),Walk-in Copy,,5,3.5
Photocopy & Scanning,Printing,PCS-COPY-TWI-A4-BW-SRT,Photocopy / Text with Image,B&W,A4 (8.27 x 11.69),Sorted Set,,5,3.5
Photocopy & Scanning,Printing,PCS-COPY-TWI-A4-BW-STP,Photocopy / Text with Image,B&W,A4 (8.27 x 11.69),Stapled Set,,5,3.5
Photocopy & Scanning,Printing,PCS-COPY-TWI-A4-BW-WIC,Photocopy / Text with Image,B&W,A4 (8.27 x 11.69),Walk-in Copy,,5,3.5
Photocopy & Scanning,Printing,PCS-COPY-TWI-A4-FC-SRT,Photocopy / Text with Image,Full Color,A4 (8.27 x 11.69),Sorted Set,,7,5.5
Photocopy & Scanning,Printing,PCS-COPY-TWI-A4-FC-STP,Photocopy / Text with Image,Full Color,A4 (8.27 x 11.69),Stapled Set,,7,5.5
Photocopy & Scanning,Printing,PCS-COPY-TWI-A4-FC-WIC,Photocopy / Text with Image,Full Color,A4 (8.27 x 11.69),Walk-in Copy,,7,5.5
Photocopy & Scanning,Printing,PCS-COPY-TWI-A4-PC-SRT,Photocopy / Text with Image,Partial Color,A4 (8.27 x 11.69),Sorted Set,,7,5.5
Photocopy & Scanning,Printing,PCS-COPY-TWI-A4-PC-STP,Photocopy / Text with Image,Partial Color,A4 (8.27 x 11.69),Stapled Set,,7,5.5
Photocopy & Scanning,Printing,PCS-COPY-TWI-A4-PC-WIC,Photocopy / Text with Image,Partial Color,A4 (8.27 x 11.69),Walk-in Copy,,7,5.5
Photocopy & Scanning,Printing,PCS-COPY-TWI-LGL-BW-SRT,Photocopy / Text with Image,B&W,Legal (8.5 x 14),Sorted Set,,8,6
Photocopy & Scanning,Printing,PCS-COPY-TWI-LGL-BW-STP,Photocopy / Text with Image,B&W,Legal (8.5 x 14),Stapled Set,,8,6
Photocopy & Scanning,Printing,PCS-COPY-TWI-LGL-BW-WIC,Photocopy / Text with Image,B&W,Legal (8.5 x 14),Walk-in Copy,,8,6
Photocopy & Scanning,Printing,PCS-COPY-TWI-LGL-FC-SRT,Photocopy / Text with Image,Full Color,Legal (8.5 x 14),Sorted Set,,8,6
Photocopy & Scanning,Printing,PCS-COPY-TWI-LGL-FC-STP,Photocopy / Text with Image,Full Color,Legal (8.5 x 14),Stapled Set,,8,6
Photocopy & Scanning,Printing,PCS-COPY-TWI-LGL-FC-WIC,Photocopy / Text with Image,Full Color,Legal (8.5 x 14),Walk-in Copy,,8,6
Photocopy & Scanning,Printing,PCS-COPY-TWI-LGL-PC-SRT,Photocopy / Text with Image,Partial Color,Legal (8.5 x 14),Sorted Set,,8,6
Photocopy & Scanning,Printing,PCS-COPY-TWI-LGL-PC-STP,Photocopy / Text with Image,Partial Color,Legal (8.5 x 14),Stapled Set,,8,6
Photocopy & Scanning,Printing,PCS-COPY-TWI-LGL-PC-WIC,Photocopy / Text with Image,Partial Color,Legal (8.5 x 14),Walk-in Copy,,8,6
Photocopy & Scanning,Printing,PCS-COPY-TWI-SHT-BW-SRT,Photocopy / Text with Image,B&W,Short (8.5 x 11),Sorted Set,,4,3.5
Photocopy & Scanning,Printing,PCS-COPY-TWI-SHT-BW-STP,Photocopy / Text with Image,B&W,Short (8.5 x 11),Stapled Set,,4,3.5
Photocopy & Scanning,Printing,PCS-COPY-TWI-SHT-BW-WIC,Photocopy / Text with Image,B&W,Short (8.5 x 11),Walk-in Copy,,4,3.5
Photocopy & Scanning,Printing,PCS-COPY-TWI-SHT-FC-SRT,Photocopy / Text with Image,Full Color,Short (8.5 x 11),Sorted Set,,4,3.5
Photocopy & Scanning,Printing,PCS-COPY-TWI-SHT-FC-STP,Photocopy / Text with Image,Full Color,Short (8.5 x 11),Stapled Set,,4,3.5
Photocopy & Scanning,Printing,PCS-COPY-TWI-SHT-FC-WIC,Photocopy / Text with Image,Full Color,Short (8.5 x 11),Walk-in Copy,,4,3.5
Photocopy & Scanning,Printing,PCS-COPY-TWI-SHT-PC-SRT,Photocopy / Text with Image,Partial Color,Short (8.5 x 11),Sorted Set,,4,3.5
Photocopy & Scanning,Printing,PCS-COPY-TWI-SHT-PC-STP,Photocopy / Text with Image,Partial Color,Short (8.5 x 11),Stapled Set,,4,3.5
Photocopy & Scanning,Printing,PCS-COPY-TWI-SHT-PC-WIC,Photocopy / Text with Image,Partial Color,Short (8.5 x 11),Walk-in Copy,,4,3.5
Photocopy & Scanning,Printing,PCS-COPY-TX-A4-BW-SRT,Photocopy / Text Only,B&W,A4 (8.27 x 11.69),Sorted Set,,5,3.5
Photocopy & Scanning,Printing,PCS-COPY-TX-A4-BW-STP,Photocopy / Text Only,B&W,A4 (8.27 x 11.69),Stapled Set,,5,3.5
Photocopy & Scanning,Printing,PCS-COPY-TX-A4-BW-WIC,Photocopy / Text Only,B&W,A4 (8.27 x 11.69),Walk-in Copy,,5,3.5
Photocopy & Scanning,Printing,PCS-COPY-TX-A4-FC-SRT,Photocopy / Text Only,Full Color,A4 (8.27 x 11.69),Sorted Set,,5,3.5
Photocopy & Scanning,Printing,PCS-COPY-TX-A4-FC-STP,Photocopy / Text Only,Full Color,A4 (8.27 x 11.69),Stapled Set,,5,3.5
Photocopy & Scanning,Printing,PCS-COPY-TX-A4-FC-WIC,Photocopy / Text Only,Full Color,A4 (8.27 x 11.69),Walk-in Copy,,5,3.5
Photocopy & Scanning,Printing,PCS-COPY-TX-A4-PC-SRT,Photocopy / Text Only,Partial Color,A4 (8.27 x 11.69),Sorted Set,,5,3.5
Photocopy & Scanning,Printing,PCS-COPY-TX-A4-PC-STP,Photocopy / Text Only,Partial Color,A4 (8.27 x 11.69),Stapled Set,,5,3.5
Photocopy & Scanning,Printing,PCS-COPY-TX-A4-PC-WIC,Photocopy / Text Only,Partial Color,A4 (8.27 x 11.69),Walk-in Copy,,5,3.5
Photocopy & Scanning,Printing,PCS-COPY-TX-LGL-BW-SRT,Photocopy / Text Only,B&W,Legal (8.5 x 14),Sorted Set,,6,4.5
Photocopy & Scanning,Printing,PCS-COPY-TX-LGL-BW-STP,Photocopy / Text Only,B&W,Legal (8.5 x 14),Stapled Set,,6,4.5
Photocopy & Scanning,Printing,PCS-COPY-TX-LGL-BW-WIC,Photocopy / Text Only,B&W,Legal (8.5 x 14),Walk-in Copy,,6,4.5
Photocopy & Scanning,Printing,PCS-COPY-TX-LGL-FC-SRT,Photocopy / Text Only,Full Color,Legal (8.5 x 14),Sorted Set,,6,4.5
Photocopy & Scanning,Printing,PCS-COPY-TX-LGL-FC-STP,Photocopy / Text Only,Full Color,Legal (8.5 x 14),Stapled Set,,6,4.5
Photocopy & Scanning,Printing,PCS-COPY-TX-LGL-FC-WIC,Photocopy / Text Only,Full Color,Legal (8.5 x 14),Walk-in Copy,,6,4.5
Photocopy & Scanning,Printing,PCS-COPY-TX-LGL-PC-SRT,Photocopy / Text Only,Partial Color,Legal (8.5 x 14),Sorted Set,,6,4.5
Photocopy & Scanning,Printing,PCS-COPY-TX-LGL-PC-STP,Photocopy / Text Only,Partial Color,Legal (8.5 x 14),Stapled Set,,6,4.5
Photocopy & Scanning,Printing,PCS-COPY-TX-LGL-PC-WIC,Photocopy / Text Only,Partial Color,Legal (8.5 x 14),Walk-in Copy,,6,4.5
Photocopy & Scanning,Printing,PCS-COPY-TX-SHT-BW-SRT,Photocopy / Text Only,B&W,Short (8.5 x 11),Sorted Set,,4,2.5
Photocopy & Scanning,Printing,PCS-COPY-TX-SHT-BW-STP,Photocopy / Text Only,B&W,Short (8.5 x 11),Stapled Set,,4,2.5
Photocopy & Scanning,Printing,PCS-COPY-TX-SHT-BW-WIC,Photocopy / Text Only,B&W,Short (8.5 x 11),Walk-in Copy,,4,2.5
Photocopy & Scanning,Printing,PCS-COPY-TX-SHT-FC-SRT,Photocopy / Text Only,Full Color,Short (8.5 x 11),Sorted Set,,4,2.5
Photocopy & Scanning,Printing,PCS-COPY-TX-SHT-FC-STP,Photocopy / Text Only,Full Color,Short (8.5 x 11),Stapled Set,,4,2.5
Photocopy & Scanning,Printing,PCS-COPY-TX-SHT-FC-WIC,Photocopy / Text Only,Full Color,Short (8.5 x 11),Walk-in Copy,,4,2.5
Photocopy & Scanning,Printing,PCS-COPY-TX-SHT-PC-SRT,Photocopy / Text Only,Partial Color,Short (8.5 x 11),Sorted Set,,4,2.5
Photocopy & Scanning,Printing,PCS-COPY-TX-SHT-PC-STP,Photocopy / Text Only,Partial Color,Short (8.5 x 11),Stapled Set,,4,2.5
Photocopy & Scanning,Printing,PCS-COPY-TX-SHT-PC-WIC,Photocopy / Text Only,Partial Color,Short (8.5 x 11),Walk-in Copy,,4,2.5
Photocopy & Scanning,Printing,PCS-SCAN-IM-A4-BW-ARF,Scanning / Image Only,B&W,A4 (8.27 x 11.69),Archive-ready File,,8,6
Photocopy & Scanning,Printing,PCS-SCAN-IM-A4-BW-MPS,Scanning / Image Only,B&W,A4 (8.27 x 11.69),Multi-page Scan,,8,6
Photocopy & Scanning,Printing,PCS-SCAN-IM-A4-BW-STD,Scanning / Image Only,B&W,A4 (8.27 x 11.69),Standard Scan,,8,8
Photocopy & Scanning,Printing,PCS-SCAN-IM-A4-FC-ARF,Scanning / Image Only,Full Color,A4 (8.27 x 11.69),Archive-ready File,,10,8
Photocopy & Scanning,Printing,PCS-SCAN-IM-A4-FC-MPS,Scanning / Image Only,Full Color,A4 (8.27 x 11.69),Multi-page Scan,,10,8
Photocopy & Scanning,Printing,PCS-SCAN-IM-A4-FC-STD,Scanning / Image Only,Full Color,A4 (8.27 x 11.69),Standard Scan,,10,8
Photocopy & Scanning,Printing,PCS-SCAN-IM-A4-PC-ARF,Scanning / Image Only,Partial Color,A4 (8.27 x 11.69),Archive-ready File,,10,8
Photocopy & Scanning,Printing,PCS-SCAN-IM-A4-PC-MPS,Scanning / Image Only,Partial Color,A4 (8.27 x 11.69),Multi-page Scan,,10,8
Photocopy & Scanning,Printing,PCS-SCAN-IM-A4-PC-STD,Scanning / Image Only,Partial Color,A4 (8.27 x 11.69),Standard Scan,,10,8
Photocopy & Scanning,Printing,PCS-SCAN-IM-LGL-BW-ARF,Scanning / Image Only,B&W,Legal (8.5 x 14),Archive-ready File,,10,8
Photocopy & Scanning,Printing,PCS-SCAN-IM-LGL-BW-MPS,Scanning / Image Only,B&W,Legal (8.5 x 14),Multi-page Scan,,10,8
Photocopy & Scanning,Printing,PCS-SCAN-IM-LGL-BW-STD,Scanning / Image Only,B&W,Legal (8.5 x 14),Standard Scan,,10,8
Photocopy & Scanning,Printing,PCS-SCAN-IM-LGL-FC-ARF,Scanning / Image Only,Full Color,Legal (8.5 x 14),Archive-ready File,,10,8
Photocopy & Scanning,Printing,PCS-SCAN-IM-LGL-FC-MPS,Scanning / Image Only,Full Color,Legal (8.5 x 14),Multi-page Scan,,10,8
Photocopy & Scanning,Printing,PCS-SCAN-IM-LGL-FC-STD,Scanning / Image Only,Full Color,Legal (8.5 x 14),Standard Scan,,10,8
Photocopy & Scanning,Printing,PCS-SCAN-IM-LGL-PC-ARF,Scanning / Image Only,Partial Color,Legal (8.5 x 14),Archive-ready File,,10,8
Photocopy & Scanning,Printing,PCS-SCAN-IM-LGL-PC-MPS,Scanning / Image Only,Partial Color,Legal (8.5 x 14),Multi-page Scan,,10,8
Photocopy & Scanning,Printing,PCS-SCAN-IM-LGL-PC-STD,Scanning / Image Only,Partial Color,Legal (8.5 x 14),Standard Scan,,10,8
Photocopy & Scanning,Printing,PCS-SCAN-IM-SHT-BW-ARF,Scanning / Image Only,B&W,Short (8.5 x 11),Archive-ready File,,5,3.5
Photocopy & Scanning,Printing,PCS-SCAN-IM-SHT-BW-MPS,Scanning / Image Only,B&W,Short (8.5 x 11),Multi-page Scan,,5,3.5
Photocopy & Scanning,Printing,PCS-SCAN-IM-SHT-BW-STD,Scanning / Image Only,B&W,Short (8.5 x 11),Standard Scan,,5,3.5
Photocopy & Scanning,Printing,PCS-SCAN-IM-SHT-FC-ARF,Scanning / Image Only,Full Color,Short (8.5 x 11),Archive-ready File,,5,3.5
Photocopy & Scanning,Printing,PCS-SCAN-IM-SHT-FC-MPS,Scanning / Image Only,Full Color,Short (8.5 x 11),Multi-page Scan,,5,3.5
Photocopy & Scanning,Printing,PCS-SCAN-IM-SHT-FC-STD,Scanning / Image Only,Full Color,Short (8.5 x 11),Standard Scan,,5,3.5
Photocopy & Scanning,Printing,PCS-SCAN-IM-SHT-PC-ARF,Scanning / Image Only,Partial Color,Short (8.5 x 11),Archive-ready File,,5,3.5
